,mo_class,count_elem,index_process
0,VMGWCR,771,0
1,ServiceToDiameterTableRecord,132,0
2,SCTPConnMgmtProfRecord,6,0
3,SCTPP,233,0
4,UNIT,104867,0
5,SFP,16,0
6,RNPS,78,0
7,RTINST,1993,0
8,PrCallForwarding,5,0
9,PrSipSignallingParam,5,0
10,PCSRV,1,0
11,RNTOfOrigAASubAna,4,0
12,NNSFMGW,17,0
13,NeIdentityData,736,0
14,NokiaCDRFileUtilRatio2ndAlarm,5,0
15,REDRT,265801,0
16,Ipv6TfclassConfig,24,0
17,LDAP,1,0
18,EC,1,0
19,DTMF,61,0
20,HONNR,59,0
21,DPCLPC,12,0
22,ETHMIRRORSET,2,0
23,EventParameters,25,0
24,DIAGNOSTICS,2,0
25,FBB,8,0
26,AnnouncementMappingSet,1671,0
27,HOSTCONF,30,0
28,H248DeviceServerConfiguration,12,0
29,EOSR,3617,0
30,CSCFBPERF,1,0
31,DiagConfigInfo,3,0
32,DiamAppIDParameters,6,0
33,TestingParameters,5,0
34,SourceAddressPolicy,6,0
35,TNL,2657,0
36,Subdestination,3777,0
37,STIASSYSTEM,4,0
38,SET,1224,0
39,SYNC,23032,0
40,SCPOfINAASubAna,5,0
41,Ss7SignallingNetwork,10,0
42,SCCHRGACTV,1,0
43,RTPCONFIG,1,0
44,PM_ScheduleItem,3192,0
45,PcscfProfileTable,6,0
46,ServiceListHttpLoadBalancer,20,0
47,ONLINE,3,0
48,PCPDFSUPPORT,4,0
49,MediaCapabilities,48,0
50,PCOFFSESSION,2,0
51,ImeiStatusCheckFromEir,20,0
52,IBPDFTIMER,1,0
53,GNBCF,1,0
54,IBCAProfileTableRecord,1,0
55,AsnEncodingParameterSet,5,0
56,BTSMED,12,0
57,CallingPartyRoutingCategoryEPC,1181,0
58,CdrFieldMoc,460,0
59,HprSystemSupervision,5,0
60,CTXTPRIOTBL,24,0
61,HprCarrierAccessCodes,5,0
62,ADR6GW,4,0
63,TOP,12578,0
64,Teluri,10,0
65,SpareRecordsTable,6,0
66,SCONEVENT,2,0
67,SRT4,57268,0
68,PCCODECBWL,6,0
69,SCTPProfileTable,6,0
70,O2IFC,612,0
71,PNAPTRTargetURITableRecord,21,0
72,NRCELL,349,0
73,Redundancy,24,0
74,McmCoacAlarmThreshold,24,0
75,LTAC,15021,0
76,NativeLteLocation,347270,0
77,LETGR,610,0
78,Ipngflooding,24,0
79,CERTH,12693,0
80,H248SctpConfig,48,0
81,CLIC,5,0
82,DISCOVERY_R,132,0
83,ASSP,949,0
84,DESTSY,309,0
85,HttpServer,10,0
86,LOGLINK,85994,0
87,HprOverload,5,0
88,HomingAAAnaRes,20,0
89,ANN,22173,0
90,ADCE,183337,0
91,VisitedNetwork,62,0
92,USD,4,0
93,TOPIK,5,0
94,STNSRTableRecord,6,0
95,SCTPCONF,14,0
96,SRS,6179,0
97,TDPOfINAASubAna,10,0
98,ResultsOfDefaultPreANA,78,0
99,PrSubscriberFacilities,5,0
100,POWERGROUP_R,187926,0
101,OrigAAAnaRes,20,0
102,RESIL,12,0
103,NumberModificationParameters,1765,0
104,PCTIMER,1,0
105,MPLANE,5,0
106,LNKSET,43,0
107,IbcfSipiDataDrivenOptionTable,6,0
108,IPNODCFGN,276,0
109,CapacityLicenseKey,6,0
110,AnnouncementParameterSet,20,0
111,HprSipSignallingParam,5,0
112,FeatureLicenseParameters,6,0
113,BGTIMER,1,0
114,DefaultTimerValueSet,3,0
115,A2UT,3442,0
116,GLPRM,1324,0
117,DRX,68459,0
118,CtsSystemParameters,5,0
119,VCEL,73,0
120,SystemParameters,24,0
121,TPATH,17,0
122,SIPStackTimerProfile,6,0
123,SCSYSCONNECT,1,0
124,SIPStackTimerProfileRecord,12,0
125,RR,4385,0
126,PNASC,789,0
127,SyslogEntry,66,0
128,NRDCDPR,131,0
129,LANASSIGN,2,0
130,M3UALSET,123,0
131,LTEM,39748,0
132,IPDCCInterfacesList,128,0
133,EventListenerConfigEntry,6,0
134,DIADSPKMGCERT,3,0
135,FEDSSET,25,0
136,Features,5,0
137,DiameterMDProfileRecord,18,0
138,CADPR,8120,0
139,ABDELM,4687,0
140,HUBRTM,2,0
141,CapacityProfileCodecNumber,1008,0
142,GeographicRedundancySettings,20,0
143,ChargingComponent,3928,0
144,DIAMSGSIZLIM,4,0
145,EthernetApplication,24,0
146,ADJW,238893,0
147,GlobalTitleParametersOfInTrSpD,78,0
148,ADJS,1152277,0
149,LNCEL,68477,0
150,WIFICNF,49,0
151,WSMLC,77,0
152,SrvBrkrAAAnaRes,5,0
153,SrvBrkrAASubAna,5,0
154,SS7,58,0
155,SignallingRoute,22,0
156,SshProxy,10,0
157,SDPProfileTable,6,0
158,RegistrationData,84,0
159,RNCM,101,0
160,ProprietaryFileFormatOptions,5,0
161,ONENDS,1,0
162,NBROfOrigAASubAna,82,0
163,MGWC,1006,0
164,IncomingParameterSet,15,0
165,ITRKGRP,706,0
166,IP_SERVICE,1,0
167,HUBBLADE,2,0
168,FcParameters,84,0
169,CSSYSTEM,136,0
170,FTM,12693,0
171,ConferenceConfigEntry,60,0
172,CONTAINER,1,0
173,EASIPIP,2,0
174,HSSGWS,1,0
175,CFEDSrvPrInfrmtn,6,0
176,CarrierSelectionParametersDPIC,20,0
177,HprSiemensInap,5,0
178,LNCEL_FDD,68450,0
179,LNREL,6738079,0
180,USSDSRVCODTBL,46,0
181,WNBTS,10926,0
182,TWAMPSTATRES,2956,0
183,SignallingPointSccRemSigPoi,16,0
184,SECURITY,2,0
185,SMLC,247,0
186,ReliableResponse,10,0
187,OFFLINE,5,0
188,PemIndication,5,0
189,NotifyType,24,0
190,NtpServer,48,0
191,NRADJNRCELL,18,0
192,PMRNL,11837,0
193,MODRED,25,0
194,MHA,402,0
195,LNSSM,174,0
196,NRouteEntry,6600,0
197,LIA,6,0
198,Ipv4ControllingAddresses,72,0
199,BCPDFSUPPORT,1,0
200,FSM,6,0
201,HprInAttributes,5,0
202,EAC_OUT,2523,0
203,APB2TH,134,0
204,DOSPROTPROF,4,0
205,FixedInternalIPAddress,120,0
206,H248DeviceServrStatChckConfig,12,0
207,FUUNIT,48147,0
208,EACA,19,0
209,IDR,4,0
210,FEEATTRTIMER,2,0
211,HSVSERVCES,445,0
212,APOfINAASubAna,10,0
213,GTA,24831,0
214,VideoCodec,6,0
215,WRAB,296,0
216,TOPP,830,0
217,TNL_R,14239,0
218,TFR,59,0
219,TABLEOFEATFS,1,0
220,SVSMM,144,0
221,SCSCFFEE,1,0
222,SCTPDynaReconfigThresholds,6,0
223,SIPiaPortStatusRecord,120,0
224,WCAL,53515,0
225,RNHSPA,78,0
226,PrImpOfCallControl,5,0
227,O3RNK,2100,0
228,PCP2QMAP,5109,0
229,TOPF_R,12349,0
230,RETU,88122,0
231,NationalToInternational,18,0
232,PreanaFinalResultEPC,1607,0
233,MCCMNCS,9,0
234,MPUCCH_FDD,68314,0
235,IUO,78,0
236,EOSAASubAna,40,0
237,DTMFList,48,0
238,Alarm,24,0
239,ASA,5367,0
240,CLOCK,18146,0
241,GenericParametersOCS,25,0
242,DSCP2PCPMAP,14093,0
243,BTSSCW,11908,0
244,DispatcherInstance,84,0
245,IAIF,390,0
246,GlobalTitleResult,9,0
247,CdrFieldPtc,290,0
248,HLR,1,0
249,FprSystemFunctionConf,5,0
250,CdrFieldMtc,370,0
251,VoiceAnnouncementData,1158,0
252,TMPAR,11880,0
253,SmsFallbackAllowed,10,0
254,SipFilterHeaderRuleRecord,11,0
255,SYSTEMUMSTP,13,0
256,OtasSoapNds,5,0
257,PCAPSERV2RXAF,26,0
258,NMTIMER,1,0
259,MCFTIMER,1,0
260,LMMEP,48,0
261,LUAC,28650,0
262,IpFlooding,24,0
263,IPHB,355,0
264,IPNB,18164,0
265,CLOCK_TDD,21,0
266,AIR,877,0
267,FephRemoteIpPolicyTable,6,0
268,ETHSVC,14069,0
269,EXGCE,20590,0
270,CdrFieldCtc,130,0
271,GPS,16,0
272,EosAAAnaRes,65,0
273,TRACKINGAREA,123,0
274,TID,10113,0
275,TrafficaConnection,10,0
276,SipFilterSet,6,0
277,SIPAggTrustRateLmtSetRecord,72,0
278,SCCTP,57,0
279,SAACTIVATION,1,0
280,PRCSCMPLTHIST,1,0
281,PimNpu,78,0
282,OSP,196,0
283,RESOURCEMAN,2,0
284,OcsConnectionParameters,25,0
285,OcsAddress,25,0
286,NetconfInfo,3,0
287,PCVP8BWTBL,18,0
288,NODETABLE,27,0
289,M3UALBS,61,0
290,MTPDPC,44,0
291,MediaResourControSubana,5,0
292,LNC,1053,0
293,NMSYSTEM,4,0
294,H248UP,833,0
295,ACTPADAPTER,9,0
296,CARRIERGROUPC_R,9,0
297,CIPANODCFG,16,0
298,H248ProtocolEncodingSchemesFo,12,0
299,ID,9,0
300,H248DeviceAdProvisioning,12,0
301,CFPNDNGOfGTermAASubAna,5,0
302,CdrFieldPbxt,215,0
303,IBOFFEVENT,2,0
304,CONTROLLER_R,2,0
305,CommonTimersOfAllDestinations,35,0
306,CERTHENT,100,0
307,CPIProfile,6,0
308,ACBPR,13621,0
309,IMSLBSYSTEM,4,0
310,VnfcGeneral,24,0
311,VPCT,1566,0
312,UseOfSupplementaryService,5,0
313,TRSNW,11026,0
314,SCSCFANAMES,2,0
315,QSPEC,204,0
316,PWRMOD,3,0
317,PUNIT,86347,0
318,MobileCodes,62,0
319,NTAS,11,0
320,MgwStateList,84,0
321,MgwRelatedSctpSettings,2,0
322,Msc,5,0
323,IPSECC_R,9101,0
324,LTAB,5,0
325,LinuxIpv4IcmpExtFloodThreshold,72,0
326,HSSFE,18,0
327,Interface,128,0
328,H248Package,3780,0
329,ChargingFtpSftpServer,14,0
330,DNSENUMASIGN,132,0
331,CONFIGUR,6,0
332,H248DeviceServerConfig,12,0
333,EOSAP,133300,0
334,H248Configuration,48,0
335,ANSWERTIMERS,51,0
336,CdrDataFormat,5,0
337,GNSSE_R,420,0
338,CdrStream,13,0
339,BGSYSCONN,1,0
340,EIRNUM,55,0
341,INVKROLESOfGTermAASubAna,5,0
342,SubsystemElement,63,0
343,S8hrMncList,5,0
344,SECADM,15028,0
345,RIMSIOfEOSAASubAna,40,0
346,System,24,0
347,IpMapToProfileRec,5,0
348,H248CompTCPIPConfig,12,0
349,CoreBearerRealmTable,6,0
350,DPREA,2877,0
351,GateH248ComponentParams,48,0
352,HOC,16809,0
353,BBMOD_R,37338,0
354,FprCallForwarding,5,0
355,DISK,32,0
356,UnknownResultOfContSuBAnaEPC,743,0
357,SCONSESSION,2,0
358,RTM,8,0
359,Saturday,5,0
360,PerformanceAlarms,24,0
361,PROTOCOL,1,0
362,OAMPRF,9,0
363,TRIGGER,2422,0
364,NumberModificatFunctiona,36,0
365,Ntp,24,0
366,NFMGWPC,24,0
367,PMMNL,11820,0
368,PCU,2254,0
369,MSCN,55,0
370,NRDRB_RLC_UM,18,0
371,MNL_R,15021,0
372,IUCS,78,0
373,EmergServiceIdTableRecord,12,0
374,ATPCM,32,0
375,HUBFB,2,0
376,BWINFOINIMSSIPSDP,6,0
377,ADJE,302,0
378,CBASSC,2292,0
379,APTOPB,132,0
380,HomeAndFixedDomain,3,0
381,DatapathCheck,24,0
382,FephIpsecParametersTableRecord,6,0
383,VLANID2QMAP,8671,0
384,VideoCodecRecord,36,0
385,TQM,76,0
386,StaticRouteListIpv4,225,0
387,SYCONFDACC,50,0
388,SRV,126,0
389,TRBLCADM,15039,0
390,SCCP,3048,0
391,RETUCONFILEAPPLYRES,23,0
392,SipTrustedRateLimitSet,6,0
393,PAPU,160,0
394,PCSECURITY,2,0
395,NRDRB_QCI,808,0
396,LicensedTargetId,167,0
397,MRBTSDESC,21,0
398,LNRELGNBCELL,2863,0
399,NRSCTP,123,0
400,LOADBALANCER,1,0
401,FaxRelayDefault,24,0
402,CONNR4,99,0
403,IOTFCONFTBL,2,0
404,CdrFieldStc,250,0
405,DetailedACRMsgAVPPopulationOp,6,0
406,FprCallControl,5,0
407,CACERT,3576,0
408,ATI,5,0
409,BGCFPaniAccessInfoTable,6,0
410,CSDAP,921,0
411,ALD_R,89183,0
412,IBSECURITY,2,0
413,EATFCONNECT,1,0
414,HDM,4,0
415,WNPMRNL,10925,0
416,ScpParameterSet,5,0
417,SecurityGatewayProfileRecord,6,0
418,RangeIpMultimediaRoamingRange,5,0
419,Rtp1,48,0
420,SAP,34,0
421,PrOperatorCall,5,0
422,PrCompletionOfCall,5,0
423,OMC,6,0
424,PCCC,10,0
425,RSTP,11065,0
426,NBROfEOSAASubAna,60,0
427,OPTION,1027,0
428,MGWSLC,14,0
429,OverloTraffiRedireParame,72,0
430,MGWPSM,12,0
431,MRSITE,5057,0
432,IPRO,35410,0
433,ListElemDigitAnalysisOfDigAna,31014,0
434,APFTM,134,0
435,Association,80,0
436,BtsState,738,0
437,EATFTIMER,1,0
438,GNEL,17,0
439,CCSP,201,0
440,H248ProtocolEncodingSchemes,12,0
441,HomingAASubAna,15,0
442,APEQM_R,14223,0
443,CONNECTOR_R,153,0
444,USUBAN,598,0
445,SCTPConnMgmtProf,6,0
446,PrioritySettingsOfOfInTrSpD,83,0
447,SCTPProfileTableRecord,6,0
448,NTPS,1185,0
449,SUBMODULE,120606,0
450,M3UAASRKEY,7,0
451,License,167,0
452,IncomingSignallingOfInSign,35,0
453,ESMA,861,0
454,IPDPINMTPD,2,0
455,DefaultCallingLineIdAddress,10,0
456,ADDR,7559,0
457,BSCM,293,0
458,ETHAPP,2697,0
459,DefaultPreanalysis,78,0
460,CFEDServiceTable,6,0
461,DSPP,168,0
462,FprShortMessageService,5,0
463,GTMD,153,0
464,CAUSEOfEOSAASubAna,125,0
465,CdrFieldSom,195,0
466,VISITNETWL,6,0
467,TABOFSCSCFS,6,0
468,SIPAggTrustRateLimitSet,6,0
469,RET,65,0
470,RNIOfOrigAASubAna,8,0
471,ProfileCertificate,24,0
472,PDCCH,204,0
473,PrInAttributes,5,0
474,PEM,2,0
475,MGMNT,5,0
476,MTP,99,0
477,NNSFMSS,40,0
478,LOAMPRF,3,0
479,Ipv6Route,24,0
480,IPPLCYROUT,2,0
481,Ip,24,0
482,Coac,24,0
483,ABTER,2412,0
484,DIABASE,4,0
485,FAN_R,114973,0
486,BAL,1881,0
487,ICSYSTEM,4,0
488,CHRGOFFLINE,4,0
489,DefaultResultOfStartSubanaEPC,16,0
490,EPSFTBL,36,0
491,ANALYS,99,0
492,ANZ,5,0
493,CONNECTOR,77552,0
494,SVOFFLINE,2,0
495,SIGROUTE,87,0
496,SGSM,546,0
497,SFPRES,3,0
498,PrMscServerParam,5,0
499,PCSYSTEM,4,0
500,PSCCPADRTBL,4,0
501,ODCOfRouAASubAna,140,0
502,NNESN,55,0
503,NFRNDPC,8,0
504,NTHLRFE,45,0
505,NextHopIpMonitorGeneral,24,0
506,NECERT_R,16823,0
507,MESSAGEQUEUE,1,0
508,MgParameters,48,0
509,MgwParameterSet,2,0
510,LNA_R,1,0
511,IpngTfclass,24,0
512,IPCONF,1,0
513,ISBC,11,0
514,H248CompPoolInfo,12,0
515,ENUMCFGTABLE,2,0
516,H248AlarmConfig,48,0
517,ADMFHTTPCLTB,1,0
518,ContSubanaForExtPreanaListEPC,743,0
519,BACKRES,2,0
520,EndpointOfEndpoints,23,0
521,ATTSA,2109,0
522,H248Parameters,48,0
523,XPIF,147,0
524,Sunday,5,0
525,XPIFREMOTE,147,0
526,UNI,448,0
527,TSVS,61,0
528,SAI,9,0
529,RNC,78,0
530,ResourceContextRealm,72,0
531,PINGRES,3,0
532,NtpTable,3,0
533,NextHopIpMonitor,24,0
534,LNADJGNB,177,0
535,InstalledLicense,169,0
536,IPADDRESSV4_R,66818,0
537,CIPA,8,0
538,INTERFACES,7,0
539,DigAna,1914,0
540,CcfStatus,3,0
541,DtdDiamConfRec,20,0
542,A2ST,8,0
543,H248Profile,48,0
544,INTP,799,0
545,DIAORGNP,1,0
546,IBRGPRT,14221,0
547,GLIC,18,0
548,CertMgr,24,0
549,DIA,1,0
550,IBAMRBWTBL,32,0
551,HPMU,262,0
552,VnfcName,239,0
553,SYSTEMIMSLB,152,0
554,SGSN,10,0
555,SAEP,9750,0
556,OVL,4,0
557,OutgoingCallBarrAnaTree,5,0
558,PSU,54,0
559,PrecedUPDRMRC,20,0
560,NWLA,33491,0
561,MGCMGInterface,48,0
562,InternationalCongestion,10,0
563,IPSLS,1934,0
564,Eir,5,0
565,FMCS,1349,0
566,FprCharging,5,0
567,DFEDServerTableRecord,6,0
568,FprAifAttributes,5,0
569,AvpSetOfOnlineCha,10,0
570,HprPriorityCalls,5,0
571,CECTXTYPES,264,0
572,FNBRCFGTBL,76,0
573,AcgpnMapping,10,0
574,CFEDExFltngIPAddrAssgn,6,0
575,FephEnabledServicesTable,6,0
576,CapacityProfileCodecImage,72,0
577,ANTE,98215,0
578,WCEL,65241,0
579,TrapCommunitiesEntry,15,0
580,Vqt,24,0
581,TRACEH,1224,0
582,WNCELG,16975,0
583,TONE,484,0
584,TRMOD,8688,0
585,ScpParameters,67,0
586,Sftp,24,0
587,SNW,396,0
588,SECURITYMODE,9,0
589,PUBLISHEDREALMENTRY,48,0
590,PortIntfAssignmentEntry,66,0
591,OverloadThresh,480,0
592,PM_Schedule,2,0
593,PrCallControl,5,0
594,NRCELLGRP,346,0
595,PCPDFCONFIG,2,0
596,NokiaCDRFileUtilRatio1stAlarm,5,0
597,LAGGR,30,0
598,NodeLogPkgInfo,3,0
599,Ipv6FilterConfig,24,0
600,IPNODECONFIG,282,0
601,HCLSERVERS,45,0
602,H248LBS,57,0
603,EASIPOVL,1,0
604,EASIPFEE,1,0
605,DiameterConnectionInterface,24,0
606,ADR4GW,57714,0
607,GeneralSipParameters,5,0
608,ETHLK_R,31457,0
609,DiameterMDProfile,6,0
610,CSCFBOVL,1,0
611,ENUMTLDTable,6,0
612,STPG,11901,0
613,SVSMP,28,0
614,NBROfHomingAASubAna,5,0
615,PreceUserPlaneDestiSuban,5,0
616,NumberFormat,10,0
617,NBIOTPR,9,0
618,NationalCodes,53,0
619,PrOwnAddress,5,0
620,OVLD,4,0
621,LANE_R,76554,0
622,LNUPR,13,0
623,PLMNP,18175,0
624,CSACTIVATION,1,0
625,GNBCF_R,1,0
626,ForwarderNetworkAddress,6,0
627,AdjaceSignalPointParame,35,0
628,FprExplicitCallTransferParam,5,0
629,EutranCellBasedLocation,347279,0
630,FEATCADM,15013,0
631,AnnouncementEntity,1930,0
632,ICSCFTIMER,1,0
633,DIAMCOMMON,50,0
634,ETHQOS,4778,0
635,DIGITA,829172,0
636,TargetState,5,0
637,SSLEXTDOPT,2,0
638,SWRESETREQ,219,0
639,ServiceToDiameterTable,6,0
