,mo_class,count_elem,index_process
640,SccpSubsystemParameterSet,10,0
641,PMQAP,6,0
642,OverloadAction,264,0
643,NRDU,123,0
644,Licenses,5,0
645,IpSmGwOnlySettings,10,0
646,CommonPcscfProfileTable,6,0
647,BGCFPaniAccessTypeTableRecord,228,0
648,BorderGWPublishRealmRecord,48,0
649,ConnectionParametersIncoming,15,0
650,GTRES,2258,0
651,ACCMTXTBL,268,0
652,FMCG,1016,0
653,FEEHTTPSPROXY,1,0
654,DNSConfiguration,120,0
655,ACTIVATION,1,0
656,EAC_R,770225,0
657,FMCI,897,0
658,EAC_IN,118181,0
659,FEETIMER,1,0
660,SpecialRouteSet,3705,0
661,TIAMS,13,0
662,SmdServerProfileRec,20,0
663,SmscDenialAnalysis,185,0
664,SignallingRouteData,15,0
665,STIVSTIMER,1,0
666,SMOD_R,18916,0
667,ROUTSET,39,0
668,Record,138,0
669,RouZoneOfEPC,82,0
670,QOS,15028,0
671,NtpConfig,24,0
672,NeIdentificationResult,23,0
673,ModificationRules,40,0
674,LocDepNumTran,5718,0
675,IP_ADDRESS,2,0
676,LDAPACCESS,5,0
677,LCELGW,20502,0
678,FeatureTagEncConDataRec,6,0
679,HttpProxyInHttpProxies,10,0
680,EXXA,3748,0
681,ASPOOL,3,0
682,FHS_R,1,0
683,ARQ,5,0
684,FephAggPolicyAssignTableRecord,126,0
685,DIAGSNAP,4,0
686,ForceMessageToSmsc,10,0
687,GenericCharging,5,0
688,APWIFI,117,0
689,Thursday,5,0
690,WAC,440,0
691,SourceAddressPolicyRecord,12,0
692,TCSM,2164,0
693,SSLTRCALST,4,0
694,SECADM_R,14217,0
695,PrDxRfCodes,5,0
696,PNAPTRTargetURITable,6,0
697,PCACTIVATION,1,0
698,OutgoingCallBarrAna,45,0
699,NumberISDNEPC,5914,0
700,MediaGateway,48,0
701,LOCALSERV,2,0
702,DiamPort,120,0
703,L2SWI,26908,0
704,CgpRoamingStatusEPC,1,0
705,Config,24,0
706,FEATWADM,11436,0
707,DSSNR,201,0
708,HOPG,409,0
709,HPBLADE,107,0
710,DefaultResultOfContSuBAnaEPC,743,0
711,APUCCH_FDD,68388,0
712,CdrFieldSupServ,155,0
713,HprAnnouncementDevice,5,0
714,IBCAProfileTable,1,0
715,DigitAdditionOfGlobTitlModi,5,0
716,GPST,1,0
717,CallingPartyParametersIncoming,10,0
718,BTSNE,7190,0
719,TcpConnectionsRecord,120,0
720,TermCallRelaCdrGenePara,5,0
721,SipErrorTreatmentTableRecord,186,0
722,SipMultiparty,5,0
723,SignallingLinkSetData,10,0
724,SVACTIVATION,1,0
725,STISYSTEM,2,0
726,SERVEDAMF,123,0
727,SECURPROPS,7,0
728,SCTPLimitOfDynamicReconfig,6,0
729,TRBLCADM_R,14223,0
730,REPOSERVER,5,0
731,OrigCallRelaCdrGenePara,5,0
732,SCHARGING,4,0
733,OutgoingSignalling,50,0
734,NSE,368,0
735,IUBSNT,82,0
736,IpSmGwAddressRegistration,10,0
737,GTRULE,30,0
738,IPCLRROUT,23,0
739,IBPDFSUPPORT,2,0
740,EDCS,5333,0
741,Ipv4FilterTable,232,0
742,IICP,61,0
743,DFEDSrvPrInfrmtn,6,0
744,APMOD_R,132,0
745,DIAMET,12,0
746,AsnDataFields,345,0
747,CdrFieldSmmo,200,0
748,FEATLADM,14101,0
749,ICOFFLINE,2,0
750,CdrFieldIn5,55,0
751,UnknownResultOfStartSubanaEPC,16,0
752,Tuesday,5,0
753,VLA,172,0
754,SucceedUPDRBncSubAna,20,0
755,TRE,6931,0
756,SUBSPTRACNG,2,0
757,SipStackTimerProfileRec,5,0
758,TWAMP,130304,0
759,RNTRM,78,0
760,PcscfProfileTableRecord,6,0
761,PrAnnouncementDevice,5,0
762,PMPLM,11700,0
763,PASSDEV_R,146763,0
764,PDH,78,0
765,PCOFFLINE,2,0
766,MPLANEONAP,2,0
767,IPADDRESSES,945,0
768,FephAggFlowPolicyTableRecord,6,0
769,IBACTIVATION,1,0
770,DIASCTPCONFGN,92,0
771,DDTMF,61,0
772,FephFlowPolicyTableRecord,66,0
773,HTTPCLSCALARS,1,0
774,FephAggFlowPolicyTable,6,0
775,FEATGADM,18,0
776,CdrFieldCoc,130,0
777,IBOFFSESSION,2,0
778,ASSE,2028,0
779,ClsState,5,0
780,FAN,93,0
781,BTOOTH,1188,0
782,INVUNIT_R,938,0
783,VoipDefaultPayloadType,24,0
784,TargetParams,24,0
785,TimeContRouDayClassList,10,0
786,TRIG,127,0
787,TGTTHRESHPR,11542,0
788,SystemDisk,24,0
789,SipGroupProfile,5,0
790,VLAN,8041,0
791,Syslog,24,0
792,RNFC,78,0
793,PM_Period,3085,0
794,PrCallTimeLimits,5,0
795,RA,973,0
796,PAPG,17,0
797,OVLSYSTEM,8,0
798,Mgw,72,0
799,OutgoingCallRouting,23,0
800,MPLANENW_R,14213,0
801,MGW,44,0
802,HCLSERVICES,114,0
803,DefaultMapParameters,5,0
804,HprChargingAttributes,5,0
805,ASIANTL,12,0
806,APMOD,134,0
807,HOPL,1237,0
808,IBVP8BWTBL,18,0
809,CAREL,339991,0
810,LNADJ,496428,0
811,CommonPcscfProfileTableRecord,6,0
812,EACC,4,0
813,ADJL,437200,0
814,ECCS,1344376,0
815,SnmpInfo,3,0
816,VoicePortDefaultAmrWb,24,0
817,TWAMPSTATREQ,2958,0
818,SDLACCESS,21,0
819,SERVICEEXEC,2,0
820,NIntfEntry,258,0
821,O2AREA,204,0
822,SCCDPC,168,0
823,M3uaAssociation,96,0
824,PNAPTRRegionTable,6,0
825,MSRNNR,103,0
826,NudConfig,24,0
827,MtpLev2ErrRatMonPar,25,0
828,AlarmConfig,24,0
829,CBS,4,0
830,ETHIF,45759,0
831,IMSNFM,8,0
832,GGSN,1,0
833,DestinationComponent,3928,0
834,ENDCDMEASCONF,118,0
835,H248ComponentParams,12,0
836,CTR,5,0
837,FephAggPacketPolicyTable,6,0
838,CapacityProfileConfig,48,0
839,VPTT,1469,0
840,TcpConnections,6,0
841,VoipDefaultAmr2,24,0
842,VLANIF,63564,0
843,SucceUserPlaneDestiSuban,5,0
844,SYNCE_R,1,0
845,SIPiaPortStatus,120,0
846,SMSADA,1,0
847,SDEST,71012,0
848,SLHSERVNPRIO,9,0
849,PORTS,44,0
850,M3UASLK,158,0
851,WBTS,17332,0
852,MODULE,58564,0
853,LA,2499,0
854,IPBR,20166,0
855,IpTfclass,24,0
856,CdrStreamGroup,5,0
857,ALWDGSCFTBL,127,0
858,IMSServHostSuffixInfo,120,0
859,AclSlotEntry,60,0
860,DNS,1263,0
861,FEPHENABLEDENTRY,120,0
862,IBFD,27240,0
863,CESIF,10602,0
864,MTRACE,139517,0
865,DU,60,0
866,HprMscServerParam,5,0
867,IBTIMER,1,0
868,CdrFieldSipReg,55,0
869,DFEDPortTable,6,0
870,ATM,44,0
871,BTSSCL,13,0
872,CdrFieldIn4,55,0
873,CUSTTICTABLE,5,0
874,Timers,4,0
875,SignalingTrace,1,0
876,SctpParameters,10,0
877,SFPREQ,3,0
878,SPMU,3669,0
879,S8hrEmergencyIdentifierList,5,0
880,RFRES,427,0
881,SAOFFLINE,2,0
882,PROCESSOR,8,0
883,PackageSelection,48,0
884,SECPRM,9392,0
885,NECERT,5,0
886,NRDRB_MAC,202,0
887,LicensePortLimitInfo,3,0
888,MgwStateTimers,84,0
889,MgwProfile,84,0
890,IP,100,0
891,Ccf,13,0
892,IUCSIP,37,0
893,InTrigger,83,0
894,IMSServComponentParams,120,0
895,IBPDFCONFIG,2,0
896,CdrFieldStm,170,0
897,CapacityProfile,24,0
898,SDRX,68459,0
899,APTOPP,115,0
900,DetailedLogLevelElement,1,0
901,IMSACRChargingProfileTable,6,0
902,ETHPRT,4778,0
903,CFEDPortTable,6,0
904,ERXA,2126,0
905,ETHMIRROR,4,0
906,SuccedBncANARES,10,0
907,SignallingRouteSet,35,0
908,SignallingLinkM3uaLinks,10,0
909,SDM,5,0
910,SctpProfileTableRecord,10,0
911,RoutingProtocol,113,0
912,OBGW,1,0
913,OrigAASubAna,21,0
914,NRHOIF,14,0
915,LMUA,1,0
916,MGWDP,44,0
917,NetwAndNetwElemSpecNumb,5,0
918,LinuxIpv4IcmpIntFloodThreshold,24,0
919,LCR,5,0
920,DiameterProfileTableRecord,18,0
921,FSTSCH,13021,0
922,ACL,4034,0
923,CLOCK_R,18960,0
924,GNSSE,220,0
925,DtdTableRecord,32,0
926,FTPPUSH,15,0
927,CPUBLADE,8,0
928,INR,171,0
929,AudioCodecRecord,120,0
930,IMSExFloatingIPAddrAssigLst,240,0
931,ATCOUNTERS,12,0
932,DSP,6195,0
933,CAPLIM,10,0
934,FHS,8,0
935,CGR,10742,0
936,H248ProvisionedEvents,48,0
937,ETHLK,98182,0
938,IBFP,121,0
939,ANTL_R,269589,0
940,SupportedMimeOrCharset,10,0
941,SystemRealm,72,0
942,SipFilter,6,0
943,SHARIFCLIST,18,0
944,SCTP,16615,0
945,ROUTES,99,0
946,RNMOBI,78,0
947,ONBOARDADM,18,0
948,SDESTSY,183,0
949,NextHopIpMonitorSession,360,0
950,NODEMON,4,0
951,MessagingProfile,10,0
952,MNLENT,13862,0
953,LANE,3,0
954,Ipv6Filters,48,0
955,InternalRoutingParameters,5,0
956,IMOFFLINE,2,0
957,APFEATURES,132,0
958,DEST,92704,0
959,HttpSrvListener,10,0
960,IMSServConfComponentParams,120,0
961,H248AuditData,84,0
962,GlobalParameters,6,0
963,EventListenerIntervalConfigGr,3,0
964,FeatureTagEncConData,6,0
965,APFTM_R,132,0
966,CABLINK,117457,0
967,FprSiemensInap,5,0
968,HprChargingModification,5,0
969,TimiParaForOwnSignPoin,5,0
970,TriggerSettingsForCall,25,0
971,SipFilterSetRecord,6,0
972,SipErrorTreatmentTable,12,0
973,SLS,313,0
974,RETUCONFILEAPPLYREQ,25,0
975,PABBAC,1,0
976,NtpServerEntry,12,0
977,MSSelAAAnaRes,3,0
978,MSGRNPERIOD,102,0
979,PISCHDLITEM,3904,0
980,PCBWSPARETBL,8,0
981,M3uaRelatedSctpSettings,5,0
982,IMSACRChargingProfileRecord,6,0
983,DiamPortRecord,120,0
984,DSCPProfileTable,6,0
985,BOFFLINE,4,0
986,H248vmgMainConfiguation,48,0
987,IGIF,1420,0
988,USDRSPSTNGTBL,276,0
989,TWAMPREFLECT,7795,0
990,SpareRecordsTableRecord,6,0
991,PSSUNT,62,0
992,PNAPTRRecordList,21,0
993,PGR,612,0
994,NPLIOPTIONS,5,0
995,NGSSSIPiaRecord,120,0
996,MTNP,196,0
997,LAN,10,0
998,IPSERASIGN,1,0
999,MessagingParameters,25,0
1000,InformationForAParty,40,0
1001,ITRCODAUDCDC,16,0
1002,IUBSNT6,17,0
1003,DF2ADDRTAB,2,0
1004,FeatureStateList,436,0
1005,FprIwfControlParam,5,0
1006,CTRLTS,11814,0
1007,ATMSL,809,0
1008,GTAA,16,0
1009,LCELW,96020,0
1010,CABINET_R,18127,0
1011,ENUMServerIpList,6,0
1012,CallingParty,80,0
1013,CLOCKOUTPUTS,5,0
1014,ADJG,144032,0
1015,CADPRLAA,13,0
1016,GeneralRequestTime,2,0
1017,CRCT,226655,0
1018,Snmp,24,0
1019,SystemRealmIpInterface,312,0
1020,SubServicesUrnMapping,5,0
1021,ServiceProxy,10,0
1022,STNSRTable,6,0
1023,RedirPartyAddImsiIndEPC,25,0
1024,PublishedRealmTableRecord,6,0
1025,PrecedUPDRPUPDSubAna,20,0
1026,OSPFV2,11071,0
1027,NNSFRAN,25,0
1028,RTPTKTTYP,5,0
1029,NRDRB_PDCP,202,0
1030,IPNODCFG,6,0
1031,LocalLicensing,5,0
1032,FIFC,1045,0
1033,GCAL,40585,0
1034,EXEUCE,123395,0
1035,BFD,22795,0
1036,IMSServFixIntIPAddress,120,0
1037,FMCADM,15013,0
1038,CONNECTIONS,461,0
1039,FprSystemSupervision,5,0
1040,GPC,16809,0
1041,GIPUP,18,0
1042,GBGW,1,0
1043,UPDAD,690,0
1044,SuccedUPDANARES,10,0
1045,SYNCU,18,0
1046,SignalCongesControParame,45,0
1047,SUBRACK,3806,0
1048,SCTPA,1988,0
1049,SOFFLINE,4,0
1050,RSR,4,0
1051,SCTIMER,4,0
1052,SipFilterHeaderRule,6,0
1053,PSGRP,4800,0
1054,OcsParameterSet,25,0
1055,NRDRB,1414,0
1056,Ipv6Interface,78,0
1057,IBOFFLINE,2,0
1058,CMOB,237,0
1059,HCLRSTSRVC,1,0
1060,ECPRIMASTER,21,0
1061,IBMEDINACTDT,5,0
1062,EICAC,17,0
1063,FprCamelParam,5,0
1064,CCFA,8,0
1065,IMSDeviceServrStatChckConfig,120,0
1066,RETU_R,89174,0
1067,CdrFieldPbxo,265,0
1068,CPCTRL,35,0
1069,CARTRIDGE,4882,0
1070,DIALBS,1,0
1071,EthernetAlarm,24,0
1072,H248Vmg,48,0
1073,ASIRMOD_R,3,0
1074,EXENBF,66963,0
1075,INVUNIT,603178,0
1076,TRM,2,0
1077,SlsParameters,10,0
1078,SCFVER,7190,0
1079,SIPSUPFEATUR,2,0
1080,SBTS,5,0
1081,RtcpEntry,60,0
1082,OSPC,51,0
1083,PHYANTU_R,250,0
1084,PCEVENT,2,0
1085,PrecedUPDANARES,10,0
1086,POC,16809,0
1087,LAPDP,17,0
1088,SPE,986671,0
1089,IpFloodStatistics,192,0
1090,CoacIpVlanSystem,312,0
1091,ANTC,6,0
1092,H248ExFloatingIPAddrAssign,12,0
1093,DayClassParameterList,20,0
1094,DIAMETER,3,0
1095,GNSSI_R,376,0
1096,DnsProxyOptions,3,0
1097,FLTR4,1050,0
1098,CABINET,1376,0
1099,GeneralDatabase,5,0
1100,FTR,1946,0
1101,IMSServPoolInfo,120,0
1102,ADAPDOMRNGE,30,0
1103,FLEXINS,9,0
1104,SucceedUPDRSUPDSubAna,20,0
1105,XCON,39,0
1106,SignallingLink,5688,0
1107,Profilecfg,24,0
1108,RACK,89,0
1109,NANESN,55,0
1110,OUTLIST,13,0
1111,TREE,7750,0
1112,MORED,24,0
1113,PABTRS,4778,0
1114,LBPUCCHRDPR,11827,0
1115,M3UARKEY,51,0
1116,IpngFirewall,24,0
1117,LanguageIdMappingSet,5,0
1118,LicensedFeature,172,0
1119,IPAPP,13733,0
1120,APELNK,268,0
1121,CdrFieldSoc,280,0
1122,DFEDServerTable,6,0
1123,ALA,58,0
1124,AggSrcAddrPolicyRecord,12,0
1125,BGOFFEVENT,2,0
1126,HW,29110,0
1127,GSREPORTCFG,3,0
1128,FR,27641,0
1129,ESRKNR,53,0
1130,HprCharging,5,0
1131,AlarmStatus,1176,0
1132,EmergencyURIList,6,0
1133,AdmissionControl,24,0
1134,IOPF,7,0
1135,CSCFCOMMON,2,0
1136,UserMgmtInfo,3,0
1137,UTIMACOHSM,3,0
1138,SipMessageParameters,23,0
1139,RNNI,257,0
1140,SMOD,43286,0
1141,TRMOD_R,10757,0
1142,SPTDM,439,0
1143,PrSystemSupervision,5,0
1144,PrioritySettingsOfIIT,75,0
1145,RMOD_R,57586,0
1146,M3UAP,5,0
1147,H248DeviceServer,12,0
1148,CRLH,14228,0
1149,SIB,68459,0
1150,EmergServiceIdTable,6,0
1151,GTRSLT,98,0
1152,CMP_R,14217,0
1153,HSSFECOMMON,5,0
1154,DSCPTOQMAP,14175,0
1155,HOSTCONFTBL,1056,0
1156,ALD,88134,0
1157,DiameterOrigIdenOCS,25,0
1158,CallingPartyRACEPC,125,0
1159,BBPOOLALLOC,50938,0
1160,ANRPRL,57413,0
1161,H248CompHostSuffixInfo,12,0
1162,STRC,10,0
1163,SOCKET,244,0
1164,ReservationPrioMapRecord,36,0
1165,ReservedValue,48,0
1166,ResourceUsageOverview,113,0
1167,RFTHLD,8980,0
1168,PDFProfileTable,6,0
1169,SIGNAL,99,0
1170,SucceedingBncSubanalysis,5,0
1171,OverflowProtectionThreshold,5,0
1172,RTTASYSTEM,3,0
1173,MediaServerFqdnOfMediServFqdn,3,0
1174,NsnSpSharedKey,24,0
1175,LTRACE,3458,0
1176,ImsiAnalysis,40,0
1177,DiameterConnectionRecord,40,0
1178,GNCEL,3,0
1179,InfoField,20,0
1180,HSVSERVICES,2,0
1181,FephIpsecParametersTable,6,0
1182,GlobalTitleModification,5,0
1183,APTNL_R,132,0
1184,CAPCFG,14168,0
1185,EventCodeAnalysis,249,0
1186,HttpLoadBalancer,10,0
1187,SFP_R,150429,0
1188,APL2SW,134,0
1189,BCPDFH248PRF,6,0
1190,UserAuthenticationInfo,3,0
1191,TRDE,12905,0
1192,SCCPP,508,0
1193,S8hrRoamingPartnersProfile,5,0
1194,TIAMSLCC,6,0
1195,NormalPreanalysis,82,0
1196,MPLANELOCAL,346,0
1197,M3UAASLSET,42,0
1198,NationalCongestion,10,0
1199,MSERV,2009,0
1200,Ipv4Route,359,0
1201,DatapathCheckGeneral,24,0
1202,ANBA,16,0
1203,CdrFieldForw,455,0
1204,GeneralCallRouting,23,0
1205,BWP_PROFILE,204,0
1206,BGSYSTEM,4,0
1207,FprSipSignallingParam,5,0
1208,GT,8193,0
1209,CallEvenRelaCdrGenePara,5,0
1210,ASRESOURCE,14,0
1211,MSA,189165,0
1212,GTermAAAnaRes,10,0
1213,LNRELW,1220961,0
1214,SubServicesUrnMappingRecord,10,0
1215,TCTT,731,0
1216,ScpSfDataOfInTrSpD,83,0
1217,SVS,1568,0
1218,SIPAggUntrustRateLmtSet,6,0
1219,VRF,111,0
1220,SDPProfileTableRecord,12,0
1221,PrAuxParam,5,0
1222,PRTCLCHGRES,20,0
1223,REALMS,738,0
1224,PMRPQH,10230,0
1225,MediaProfile,48,0
1226,MSC,54,0
1227,MOPR,6,0
1228,MTPLINK,212,0
1229,LBSU,64,0
1230,InformationForConnectionsOfOuS,35,0
1231,ISHPR,6371,0
1232,IncomingCallRouting,23,0
1233,InternalInTrigger,75,0
1234,DataList,48,0
1235,CSCFBTIMER,2,0
1236,HprServiceAttributes,5,0
1237,DetailedACRMsgGenerationOption,6,0
1238,DialedNumber,3840,0
1239,AOM,119,0
1240,DTONE,476,0
1241,AvpOfOnlineCha,1325,0
1242,H248,24,0
1243,DailyFlush,5,0
1244,EosAnalysis,10,0
1245,AMLEPR,192432,0
1246,IBSYSTEM,4,0
1247,CACERT_R,63752,0
1248,CauseCodeAnalysis,1880,0
1249,IEIF,84720,0
1250,Wednesday,5,0
1251,VoicePortDefaultModem,24,0
1252,THRESH,1224,0
1253,WNCEL,48873,0
1254,SipRelatedSctpSettings,5,0
1255,SipUntrustedRateLimitSet,6,0
